com.uaoanlao.tv
drawable alertdialogroun
id btnSearch
id device_list_view
id end
id image
id left_Textview
id name
id play
id progress_bar
id recipe_list_detail
id recipe_list_subtitle
id recipe_list_text_layout
id recipe_list_title
id right_Textview
id seekBar
id title
id title_layout
layout activity_control_acticy
layout activity_screen
layout devicelistcell
mipmap bf
mipmap end
mipmap i
mipmap set
mipmap swi
mipmap tv
mipmap wifi
mipmap zt
string app_name
style AppBaseTheme
xml file_provider
xml network_config
